CAND_ID,CAND_NAME,CAND_ICI,CAND_PTY_AFFILIATION,TTL_RECEIPTS,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS,PCT_INDIV_CONTRIB,ADJ_INDIV_CONTRIB,ADJ_CMTE_CONTRIB,PCT_FROM_INDIV
P00006213,"DELANEY, JOHN K.",C,DEM,0.0,1493250.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00006486,"YANG, ANDREW MR.",C,DEM,0.0,0.0,0.0,00,0.0,0.0,0.0,01/26/2023,0.0,0.0,,0.0,0.0,
P00008946,"POWERS, CHRISTIN NOEL MS.",C,DEM,31203.0,0.0,0.0,00,0.0,0.0,0.0,11/30/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00009225,"SENEY, RAYMOND J",C,DEM,0.0,1800.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00009423,"HARRIS, KAMALA",C,DEM,1175189365.41,934179.58,613557356.86,00,0.0,152322.23,2090.0,12/31/2024,9549292.21,3425.0,52.20923324522615,604008064.65,150987.23,51.4
P00009621,"WARREN, ELIZABETH",C,DEM,7977.96,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,2155.0,0.0,0.0,-2155.0,0.0,-27.01
P00009910,"WILLIAMSON, MARIANNE",C,DEM,5404966.53,1058151.9,4260529.18,00,0.0,0.0,0.0,12/31/2024,259848.47,0.0,78.82618988206758,4000680.7099999995,0.0,74.02
P00012054,"DE BLASIO, BILL",C,DEM,155574.19,286.25,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00013045,"POPE SR, WAYNE ANTHONY",C,DEM,18305.28,0.0,10891.28,00,0.0,0.0,0.0,04/09/2024,0.0,0.0,59.49802461366339,10891.28,0.0,59.5
P00014530,"BLOOMBERG, MICHAEL R.",C,DEM,8652.27,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40002347,"EDWARDS, JOHN",O,DEM,0.0,331586.46,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40002404,"SHARPTON, REV ALFRED C",C,DEM,0.0,925713.78,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40007676,"SMYTH, HERBERT EZEKIEL ZEKE",C,DEM,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40009623,"BHARARA, SHABADJOT SINGH MR",C,DEM,0.0,0.0,0.0,00,0.0,0.0,0.0,02/12/2024,0.0,0.0,,0.0,0.0,
P40010514,"PEREZ-SERRATO, ARMANDO",C,DEM,42400.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40010621,"CAMILLERI, CHARLES WILLIAM",C,DEM,41248.0,0.0,20580.0,00,0.0,0.0,0.0,06/30/2023,0.0,0.0,49.8933281613654,20580.0,0.0,49.89
P40011579,"WASHINGTON, JOHN III",C,DEM,200.0,0.0,200.0,00,0.0,0.0,0.0,03/31/2023,0.0,0.0,100.0,200.0,0.0,100.0
P40013286,"VIDAL, VALENTINE C ESQ",C,DEM,0.0,0.0,0.0,00,0.0,0.0,0.0,11/05/2024,0.0,0.0,,0.0,0.0,
P40013716,"BUKOVINAC, TERRISA LIN",C,DEM,65640.4,573.81,60094.89,00,0.0,5000.0,0.0,12/31/2024,545.51,0.0,91.55168158634012,59549.38,5000.0,90.72
P40013955,"AYALA, ROBERT CARLOS",C,DEM,655.0,0.0,505.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,77.09923664122137,505.0,0.0,77.1
P40015752,"UYGUR, CENK",C,DEM,547713.67,291719.75,513744.02,00,0.0,0.0,0.0,04/09/2024,1463.0,0.0,93.79791817136862,512281.02,0.0,93.53
P40016024,"PALMER, JASON MICHAEL MR.",C,DEM,953373.39,688710.0,57202.75,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,6.000036355115806,57202.75,0.0,6.0
P40016073,"JOHNSON, CONSTANCE L",C,DEM,10100.0,0.0,10201.0,00,0.0,0.0,0.0,12/20/2023,0.0,0.0,101.0,10201.0,0.0,101.0
P40016131,"PHILLIPS, DEAN",C,DEM,7670314.82,5535000.0,1785156.66,00,0.0,0.0,0.0,12/31/2024,81509.0,0.0,23.27357744619927,1703647.66,0.0,22.21
P40021107,"RAND, RACHEL LYDIA",C,DEM,55180.45,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
