CAND_ID,CAND_NAME,CAND_ICI,CAND_PTY_AFFILIATION,TTL_RECEIPTS,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS,PCT_INDIV_CONTRIB,PAC_Contribution_%,Party_Contribution_%,Adj_Party_Contrib,Adj_PAC_Contrib
S2CO00241,"O'DEA, JOSEPH MATTHEW",C,REP,-1686.1,3811000.0,-1740.4,CO,0.0,0.0,0.0,12/31/2024,0.0,-5060.0,103.22,0.0,0.0,5060.0,0.0
S2FL00557,"DRIGGERS, CALVIN JOB",C,REP,231.33,0.0,231.33,FL,0.0,0.0,0.0,12/31/2023,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4NY00321,"SCHWEITZER, WILLIAM",C,DEM,6016.0,0.0,6016.0,NY,0.0,0.0,0.0,03/11/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S6FL00277,"JONES, LATERESA ANN",C,REP,31.0,5238.36,31.0,FL,0.0,0.0,0.0,03/31/2023,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4UT00183,"LOBO-BLANCO, GABRIEL STUART",O,REP,550.0,10372.31,550.0,UT,0.0,0.0,0.0,03/31/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S6FL00236,"MCBRIDE, WILLIAM",C,REP,1071.42,250000.0,1071.42,FL,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4TX00821,"HASSAN, AHMAD",C,DEM,2440.0,0.0,2440.0,TX,0.0,0.0,0.0,03/27/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S2UT00377,"HAMBLIN, LAIRD",O,DEM,170.0,0.0,170.0,UT,,0.0,0.0,12/31/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4NY00396,"CASTRONUOVA, CARA",C,REP,43979.5,0.0,43979.5,NY,0.0,0.0,0.0,09/30/2024,3423.06,0.0,100.0,0.0,0.0,0.0,0.0
S4CA00845,"GILANI, SEPI",O,DEM,13764.0,0.0,13764.0,CA,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4MN00486,"RUOHO, MIKE",,REP,45.0,0.0,45.0,MN,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,0.0,0.0,0.0,0.0
S4FL00579,"STERN, EVERETT",C,DEM,325.0,0.0,325.0,FL,0.0,0.0,0.0,09/30/2023,0.0,0.0,100.0,0.0,0.0,0.0,0.0
